input_name,utmb_index,utmb_match_name,utmb_match_score,utmb_profile_url,itra_score,itra_match_name,itra_match_score,itra_profile_url,betrail_score,betrail_match_name,betrail_match_score,betrail_profile_url,combined_score,notes
Valentin Poncet,545.0,Valentin PONCET,1.0,https://utmb.world/runner/3153793.valentin.poncet,,,,,,,,,545.0,ITRA skipped because UTMB 545.0 <= threshold 680.0
Fabian Dalloz,545.0,Fabian DALLOZ,1.0,https://utmb.world/runner/5834789.fabian.dalloz,,,,,,,,,545.0,ITRA skipped because UTMB 545.0 <= threshold 680.0
Guillaume Brouillet,542.0,Guillaume BROUILLET,1.0,https://utmb.world/runner/6296230.guillaume.brouillet,,,,,,,,,542.0,ITRA skipped because UTMB 542.0 <= threshold 680.0
Anne-France D’argent,540.0,Anne-France D ARGENT,1.0,https://utmb.world/runner/4994158.annefrance.dargent,,,,,,,,,540.0,ITRA skipped because UTMB 540.0 <= threshold 680.0
Steve Michelland,539.0,Steve MICHELLAND,1.0,https://utmb.world/runner/3515491.steve.michelland,,,,,,,,,539.0,ITRA skipped because UTMB 539.0 <= threshold 680.0
Nicolas COILLARD,536.0,Nicolas COILLARD,1.0,https://utmb.world/runner/5593146.nicolas.coillard,,,,,,,,,536.0,ITRA skipped because UTMB 536.0 <= threshold 680.0
Sébastien Jacquet,531.0,Sebastien JACQUET,1.0,https://utmb.world/runner/2067103.sebastien.jacquet,,,,,,,,,531.0,ITRA skipped because UTMB 531.0 <= threshold 680.0
yann brugiere,530.0,Yann BRUGIERE,1.0,https://utmb.world/runner/297297.yann.brugiere,,,,,,,,,530.0,ITRA skipped because UTMB 530.0 <= threshold 680.0
Romain GRASSET,526.0,Romain GRASSET,1.0,https://utmb.world/runner/496927.romain.grasset,,,,,,,,,526.0,ITRA skipped because UTMB 526.0 <= threshold 680.0
Sébastien Bouvier,521.0,Sébastien BOUVIER,1.0,https://utmb.world/runner/8303652.sebastien.bouvier,,,,,,,,,521.0,ITRA skipped because UTMB 521.0 <= threshold 680.0
Simon ROBELIN,520.0,Simon ROBELIN,1.0,https://utmb.world/runner/494842.simon.robelin,,,,,,,,,520.0,ITRA skipped because UTMB 520.0 <= threshold 680.0
Julien KIS,519.0,Julien KIS,1.0,https://utmb.world/runner/3515485.julien.kis,,,,,,,,,519.0,ITRA skipped because UTMB 519.0 <= threshold 680.0
Lea Garcia,518.0,Lea GARCIA,1.0,https://utmb.world/runner/7031770.lea.garcia,,,,,,,,,518.0,ITRA skipped because UTMB 518.0 <= threshold 680.0
Maxime CALVEZ,517.0,Maxime CALVEZ,1.0,https://utmb.world/runner/8436848.maxime.calvez,,,,,,,,,517.0,ITRA skipped because UTMB 517.0 <= threshold 680.0
Ludovic Gibaud,515.0,Ludovic GIBAUD,1.0,https://utmb.world/runner/3524049.ludovic.gibaud,,,,,,,,,515.0,ITRA skipped because UTMB 515.0 <= threshold 680.0
Marion PATISSIER,514.0,Marion PATISSIER,1.0,https://utmb.world/runner/5542123.marion.patissier,,,,,,,,,514.0,ITRA skipped because UTMB 514.0 <= threshold 680.0
Lionel Poulet,514.0,Lionel POULET,1.0,https://utmb.world/runner/5108178.lionel.poulet,,,,,,,,,514.0,ITRA skipped because UTMB 514.0 <= threshold 680.0
Arthur Connétable,513.0,Arthur CONNÉTABLE,1.0,https://utmb.world/runner/5890692.arthur.connetable,,,,,,,,,513.0,ITRA skipped because UTMB 513.0 <= threshold 680.0
Michaël Voirin,508.0,Michaël VOIRIN,1.0,https://utmb.world/runner/2087211.michael.voirin,,,,,,,,,508.0,ITRA skipped because UTMB 508.0 <= threshold 680.0
gilles revaclier,508.0,Gilles REVACLIER,1.0,https://utmb.world/runner/48379.gilles.revaclier,,,,,,,,,508.0,ITRA skipped because UTMB 508.0 <= threshold 680.0
Sébastien Nugues,508.0,Sébastien NUGUES,1.0,https://utmb.world/runner/1431799.sebastien.nugues,,,,,,,,,508.0,ITRA skipped because UTMB 508.0 <= threshold 680.0
Pierre-Louis Vidoni,506.0,Pierre-Louis VIDONI,1.0,https://utmb.world/runner/6986462.pierrelouis.vidoni,,,,,,,,,506.0,ITRA skipped because UTMB 506.0 <= threshold 680.0
Géraldine FAVRAT,505.0,Geraldine FAVRAT,1.0,https://utmb.world/runner/3524035.geraldine.favrat,,,,,,,,,505.0,ITRA skipped because UTMB 505.0 <= threshold 680.0
Nathalie Leclerc,505.0,Nathalie LECLERC,1.0,https://utmb.world/runner/2407819.nathalie.leclerc,,,,,,,,,505.0,ITRA skipped because UTMB 505.0 <= threshold 680.0
Rodolphe Sudan,504.0,Rodolphe SUDAN,1.0,https://utmb.world/runner/3392641.rodolphe.sudan,,,,,,,,,504.0,ITRA skipped because UTMB 504.0 <= threshold 680.0
Guillaume Vallet,504.0,Guillaume VALLET,1.0,https://utmb.world/runner/1565141.guillaume.vallet,,,,,,,,,504.0,ITRA skipped because UTMB 504.0 <= threshold 680.0
jean-romain gagliardini,502.0,Jean-Romain GAGLIARDINI,1.0,https://utmb.world/runner/5488998.jeanromain.gagliardini,,,,,,,,,502.0,ITRA skipped because UTMB 502.0 <= threshold 680.0
Pauline Fichaux,502.0,Pauline FICHAUX,1.0,https://utmb.world/runner/6994402.pauline.fichaux,,,,,,,,,502.0,ITRA skipped because UTMB 502.0 <= threshold 680.0
Aurélien Brunet,502.0,Aurélien BRUNET,1.0,https://utmb.world/runner/5842850.aurelien.brunet,,,,,,,,,502.0,ITRA skipped because UTMB 502.0 <= threshold 680.0
Guillaume Chevillard,502.0,Guillaume CHEVILLARD,1.0,https://utmb.world/runner/7816336.guillaume.chevillard,,,,,,,,,502.0,ITRA skipped because UTMB 502.0 <= threshold 680.0
Etienne Salvi,501.0,Etienne SALVI,1.0,https://utmb.world/runner/5342882.etienne.salvi,,,,,,,,,501.0,ITRA skipped because UTMB 501.0 <= threshold 680.0
Romain Bermond,498.0,Romain BERMOND,1.0,https://utmb.world/runner/1503445.romain.bermond,,,,,,,,,498.0,ITRA skipped because UTMB 498.0 <= threshold 680.0
David Bouquin,497.0,David BOUQUIN,1.0,https://utmb.world/runner/5089074.david.bouquin,,,,,,,,,497.0,ITRA skipped because UTMB 497.0 <= threshold 680.0
Dylan Higgins,497.0,Dylan HIGGINS,1.0,https://utmb.world/runner/6501578.dylan.higgins,,,,,,,,,497.0,ITRA skipped because UTMB 497.0 <= threshold 680.0
YVES MICHON,495.0,Yves MICHON,1.0,https://utmb.world/runner/116678.yves.michon,,,,,,,,,495.0,ITRA skipped because UTMB 495.0 <= threshold 680.0
Thomas VUILLET,494.0,Thomas VUILLET,1.0,https://utmb.world/runner/10781.thomas.vuillet,,,,,,,,,494.0,ITRA skipped because UTMB 494.0 <= threshold 680.0
Cedric Vuargnoz,494.0,Cedric VUARGNOZ,1.0,https://utmb.world/runner/595184.cedric.vuargnoz,,,,,,,,,494.0,ITRA skipped because UTMB 494.0 <= threshold 680.0
Nerys Roberts-Law,,,,,493.0,Nerys ROBERTS-LAW,1.0,https://itra.run/RunnerSpace/ROBERTS-LAW.Nerys/6757185,,,,,493.0,UTMB not found
tristan depierre,493.0,Tristan DEPIERRE,1.0,https://utmb.world/runner/5529740.tristan.depierre,,,,,,,,,493.0,ITRA skipped because UTMB 493.0 <= threshold 680.0
sebastien esbelin,493.0,Sébastien ESBELIN,1.0,https://utmb.world/runner/4020602.sebastien.esbelin,,,,,,,,,493.0,ITRA skipped because UTMB 493.0 <= threshold 680.0
Stéphane Loy,492.0,Stéphane LOY,1.0,https://utmb.world/runner/4198130.stephane.loy,,,,,,,,,492.0,ITRA skipped because UTMB 492.0 <= threshold 680.0
julien dorseuil,491.0,Julien DORSEUIL,1.0,https://utmb.world/runner/520578.julien.dorseuil,,,,,,,,,491.0,ITRA skipped because UTMB 491.0 <= threshold 680.0
Christophe Fleurisson,491.0,Christophe FLEURISSON,1.0,https://utmb.world/runner/5485365.christophe.fleurisson,,,,,,,,,491.0,ITRA skipped because UTMB 491.0 <= threshold 680.0
Romain Blondel,489.0,Romain BLONDEL,1.0,https://utmb.world/runner/6541764.romain.blondel,,,,,,,,,489.0,ITRA skipped because UTMB 489.0 <= threshold 680.0
Stephane Gay,489.0,Stephane GAY,1.0,https://utmb.world/runner/3132673.stephane.gay,,,,,,,,,489.0,ITRA skipped because UTMB 489.0 <= threshold 680.0
Ophelie Lacroix,488.0,Ophelie LACROIX,1.0,https://utmb.world/runner/1798135.ophelie.lacroix,,,,,,,,,488.0,ITRA skipped because UTMB 488.0 <= threshold 680.0
Maxime Prokop,488.0,Maxime PROKOP,1.0,https://utmb.world/runner/4163098.maxime.prokop,,,,,,,,,488.0,ITRA skipped because UTMB 488.0 <= threshold 680.0
Julien La Barbera,487.0,Julien LA BARBERA,1.0,https://utmb.world/runner/1251547.julien.labarbera,,,,,,,,,487.0,ITRA skipped because UTMB 487.0 <= threshold 680.0
Christine CATIN,487.0,Christine CATIN,1.0,https://utmb.world/runner/196578.christine.catin,,,,,,,,,487.0,ITRA skipped because UTMB 487.0 <= threshold 680.0
Émilie Rinaldi,486.0,Émilie RINALDI (Emilie RINALDI),0.7558139534883721,https://utmb.world/runner/6651454.emilie.rinaldi,,,,,,,,,486.0,ITRA skipped because UTMB 486.0 <= threshold 680.0
Mike JUSSELME,485.0,Mike JUSSELME,1.0,https://utmb.world/runner/7794684.mike.jusselme,,,,,,,,,485.0,ITRA skipped because UTMB 485.0 <= threshold 680.0
Emeric Bernard,485.0,Emeric BERNARD,1.0,https://utmb.world/runner/7896712.emeric.bernard,,,,,,,,,485.0,ITRA skipped because UTMB 485.0 <= threshold 680.0
Sylvain POULET,484.0,Sylvain POULET,1.0,https://utmb.world/runner/4714978.sylvain.poulet,,,,,,,,,484.0,ITRA skipped because UTMB 484.0 <= threshold 680.0
Philippe KANMACHER,484.0,Philippe KANMACHER,1.0,https://utmb.world/runner/650234.philippe.kanmacher,,,,,,,,,484.0,ITRA skipped because UTMB 484.0 <= threshold 680.0
Philippe Baraggia,482.0,Philippe BARAGGIA,1.0,https://utmb.world/runner/3392543.philippe.baraggia,,,,,,,,,482.0,ITRA skipped because UTMB 482.0 <= threshold 680.0
Adrien Vuargnoz,481.0,Adrien VUARGNOZ,1.0,https://utmb.world/runner/4774622.adrien.vuargnoz,,,,,,,,,481.0,ITRA skipped because UTMB 481.0 <= threshold 680.0
Sabine Miguel,481.0,Sabine MIGUEL,1.0,https://utmb.world/runner/246673.sabine.miguel,,,,,,,,,481.0,ITRA skipped because UTMB 481.0 <= threshold 680.0
Léo Conil-Gonnet,481.0,Léo CONIL-GONNET,1.0,https://utmb.world/runner/6064942.leo.conilgonnet,,,,,,,,,481.0,ITRA skipped because UTMB 481.0 <= threshold 680.0
Romain ZUCCALLI,479.0,Romain ZUCCALLI,1.0,https://utmb.world/runner/1837553.romain.zuccalli,,,,,,,,,479.0,ITRA skipped because UTMB 479.0 <= threshold 680.0
Anna Goy,477.0,Anna GOY,1.0,https://utmb.world/runner/5593834.anna.goy,,,,,,,,,477.0,ITRA skipped because UTMB 477.0 <= threshold 680.0
Laurent PUSSET,476.0,Laurent PUSSET,1.0,https://utmb.world/runner/3095387.laurent.pusset,,,,,,,,,476.0,ITRA skipped because UTMB 476.0 <= threshold 680.0
Sébastien Petit,476.0,Sébastien PETIT,1.0,https://utmb.world/runner/7418310.sebastien.petit,,,,,,,,,476.0,ITRA skipped because UTMB 476.0 <= threshold 680.0
nicole Joseph,474.0,Nicole JOSEPH,1.0,https://utmb.world/runner/4572516.nicole.joseph,,,,,,,,,474.0,ITRA skipped because UTMB 474.0 <= threshold 680.0
Matthieu Trotin,474.0,Matthieu TROTIN,1.0,https://utmb.world/runner/6614324.matthieu.trotin,,,,,,,,,474.0,ITRA skipped because UTMB 474.0 <= threshold 680.0
Nicolas Péchoux,474.0,Nicolas PÉCHOUX,1.0,https://utmb.world/runner/7896640.nicolas.pechoux,,,,,,,,,474.0,ITRA skipped because UTMB 474.0 <= threshold 680.0
Perrine Carel,471.0,Perrine CAREL,1.0,https://utmb.world/runner/2976419.perrine.carel,,,,,,,,,471.0,ITRA skipped because UTMB 471.0 <= threshold 680.0
Michaël Farny,468.0,Michaël FARNY,1.0,https://utmb.world/runner/6432246.michael.farny,,,,,,,,,468.0,ITRA skipped because UTMB 468.0 <= threshold 680.0
Theo Romano,468.0,Theo ROMANO,1.0,https://utmb.world/runner/7407606.theo.romano,,,,,,,,,468.0,ITRA skipped because UTMB 468.0 <= threshold 680.0
Olivier Brouillet,467.0,Olivier BROUILLET,1.0,https://utmb.world/runner/2512161.olivier.brouillet,,,,,,,,,467.0,ITRA skipped because UTMB 467.0 <= threshold 680.0
Thomas Peutin,466.0,Thomas PEUTIN,1.0,https://utmb.world/runner/6993614.thomas.peutin,,,,,,,,,466.0,ITRA skipped because UTMB 466.0 <= threshold 680.0
Yannice Berthault,464.0,Yannice BERTHAULT,1.0,https://utmb.world/runner/8303686.yannice.berthault,,,,,,,,,464.0,ITRA skipped because UTMB 464.0 <= threshold 680.0
Quentin Fandart,464.0,Quentin FANDART,1.0,https://utmb.world/runner/7537614.quentin.fandart,,,,,,,,,464.0,ITRA skipped because UTMB 464.0 <= threshold 680.0
Jérôme Clerc,463.0,Jerome CLERC,1.0,https://utmb.world/runner/41922.jerome.clerc,,,,,,,,,463.0,ITRA skipped because UTMB 463.0 <= threshold 680.0
Coralie Latrive,463.0,Coralie LATRIVE,1.0,https://utmb.world/runner/5593168.coralie.latrive,,,,,,,,,463.0,ITRA skipped because UTMB 463.0 <= threshold 680.0
Audrey Piccini,461.0,Audrey PICCINI,1.0,https://utmb.world/runner/8303692.audrey.piccini,,,,,,,,,461.0,ITRA skipped because UTMB 461.0 <= threshold 680.0
David Juliet,460.0,David JULIET,1.0,https://utmb.world/runner/4148512.david.juliet,,,,,,,,,460.0,ITRA skipped because UTMB 460.0 <= threshold 680.0
carine chaumé,455.0,Carine CHAUME,1.0,https://utmb.world/runner/2407677.carine.chaume,,,,,,,,,455.0,ITRA skipped because UTMB 455.0 <= threshold 680.0
Roger Carminati,453.0,Roger CARMINATI,1.0,https://utmb.world/runner/8303244.roger.carminati,,,,,,,,,453.0,ITRA skipped because UTMB 453.0 <= threshold 680.0
david luet,453.0,David LUET,1.0,https://utmb.world/runner/7005447.david.luet,,,,,,,,,453.0,ITRA skipped because UTMB 453.0 <= threshold 680.0
Christelle PLISSONNIER,453.0,Christelle PLISSONNIER,1.0,https://utmb.world/runner/2289817.christelle.plissonnier,,,,,,,,,453.0,ITRA skipped because UTMB 453.0 <= threshold 680.0
remi pinaud,452.0,Remi PINAUD,1.0,https://utmb.world/runner/7896650.remi.pinaud,,,,,,,,,452.0,ITRA skipped because UTMB 452.0 <= threshold 680.0
JOSHUA KOLOPP,450.0,Joshua KOLOPP,1.0,https://utmb.world/runner/3006453.joshua.kolopp,,,,,,,,,450.0,ITRA skipped because UTMB 450.0 <= threshold 680.0
Alexandre Moutardier,448.0,Alexandre MOUTARDIER,1.0,https://utmb.world/runner/7421638.alexandre.moutardier,,,,,,,,,448.0,ITRA skipped because UTMB 448.0 <= threshold 680.0
Jean Helleisen,448.0,Jean HELLEISEN,1.0,https://utmb.world/runner/2989753.jean.helleisen,,,,,,,,,448.0,ITRA skipped because UTMB 448.0 <= threshold 680.0
Matthias Petit,445.0,Matthias PETIT,1.0,https://utmb.world/runner/2029353.matthias.petit,,,,,,,,,445.0,ITRA skipped because UTMB 445.0 <= threshold 680.0
MANON REY,444.0,Manon REY,1.0,https://utmb.world/runner/3515543.manon.rey,,,,,,,,,444.0,ITRA skipped because UTMB 444.0 <= threshold 680.0
Pierre Bois,442.0,Pierre BOIS,1.0,https://utmb.world/runner/4978804.pierre.bois,,,,,,,,,442.0,ITRA skipped because UTMB 442.0 <= threshold 680.0
Andy Cavazza,,,,,442.0,Andy CAVAZZA,1.0,https://itra.run/RunnerSpace/CAVAZZA.Andy/6249628,,,,,442.0,UTMB not found
Jerome Dalloz,441.0,Jérôme DALLOZ,1.0,https://utmb.world/runner/473970.jerome.dalloz,,,,,,,,,441.0,ITRA skipped because UTMB 441.0 <= threshold 680.0
Lucas Remy,439.0,Lucas REMY,1.0,https://utmb.world/runner/8312978.lucas.remy,,,,,,,,,439.0,ITRA skipped because UTMB 439.0 <= threshold 680.0
Florent Dupertuis,,,,,439.0,Florent DUPERTUIS,1.0,https://itra.run/RunnerSpace/DUPERTUIS.Florent/5503798,,,,,439.0,UTMB not found
Trung Dung NGUYEN KHAC,437.0,Trung Dung NGUYEN KHAC,1.0,https://utmb.world/runner/871377.trungdung.nguyenkhac,,,,,,,,,437.0,ITRA skipped because UTMB 437.0 <= threshold 680.0
Claire Favre,437.0,Claire FAVRE,1.0,https://utmb.world/runner/7093104.claire.favre,,,,,,,,,437.0,ITRA skipped because UTMB 437.0 <= threshold 680.0
Philippe VAREYON,436.0,Philippe VAREYON,1.0,https://utmb.world/runner/114958.philippe.vareyon,,,,,,,,,436.0,ITRA skipped because UTMB 436.0 <= threshold 680.0
Nathan Fiat,436.0,Nathan FIAT,1.0,https://utmb.world/runner/8027204.nathan.fiat,,,,,,,,,436.0,ITRA skipped because UTMB 436.0 <= threshold 680.0
Emmanuelle PERON,436.0,Emmanuelle PÉRON,1.0,https://utmb.world/runner/6993642.emmanuelle.peron,,,,,,,,,436.0,ITRA skipped because UTMB 436.0 <= threshold 680.0
Séverine Vuitton,435.0,Séverine VUITTON,1.0,https://utmb.world/runner/6329910.severine.vuitton,,,,,,,,,435.0,ITRA skipped because UTMB 435.0 <= threshold 680.0
Christophe Grenat-Petit-André,431.0,Christophe GRENAT,0.667391304347826,https://utmb.world/runner/44567.christophe.grenat,,,,,,,,,431.0,ITRA skipped because UTMB 431.0 <= threshold 680.0
Christophe Antin,429.0,Christophe ANTIN,1.0,https://utmb.world/runner/243141.christophe.antin,,,,,,,,,429.0,ITRA skipped because UTMB 429.0 <= threshold 680.0
Didier Pillard,428.0,Didier PILLARD,1.0,https://utmb.world/runner/4771958.didier.pillard,,,,,,,,,428.0,ITRA skipped because UTMB 428.0 <= threshold 680.0
jordane moiroux,427.0,Jordane MOIROUX,1.0,https://utmb.world/runner/6994214.jordane.moiroux,,,,,,,,,427.0,ITRA skipped because UTMB 427.0 <= threshold 680.0
Claire MOINDROT,419.0,Claire MOINDROT,1.0,https://utmb.world/runner/5593190.claire.moindrot,,,,,,,,,419.0,ITRA skipped because UTMB 419.0 <= threshold 680.0
MAEL BRIAND,419.0,Mael BRIAND,1.0,https://utmb.world/runner/7896690.mael.briand,,,,,,,,,419.0,ITRA skipped because UTMB 419.0 <= threshold 680.0
Marion Garrigue,417.0,Marion GARRIGUE,1.0,https://utmb.world/runner/3633785.marion.garrigue,,,,,,,,,417.0,ITRA skipped because UTMB 417.0 <= threshold 680.0
Jimmy Faivre,416.0,Jimmy FAIVRE,1.0,https://utmb.world/runner/7322568.jimmy.faivre,,,,,,,,,416.0,ITRA skipped because UTMB 416.0 <= threshold 680.0
ARNAUD DELAYE,416.0,Arnaud DELAYE,1.0,https://utmb.world/runner/2087091.arnaud.delaye,,,,,,,,,416.0,ITRA skipped because UTMB 416.0 <= threshold 680.0
Eric Ravel,416.0,Eric RAVEL,1.0,https://utmb.world/runner/44359.eric.ravel,,,,,,,,,416.0,ITRA skipped because UTMB 416.0 <= threshold 680.0
yannis Marion,416.0,Yannis MARION,1.0,https://utmb.world/runner/1305821.yannis.marion,,,,,,,,,416.0,ITRA skipped because UTMB 416.0 <= threshold 680.0
Yannick Vernier,416.0,Yannick VERNIER,1.0,https://utmb.world/runner/2199451.yannick.vernier,,,,,,,,,416.0,ITRA skipped because UTMB 416.0 <= threshold 680.0
Edouard Verschaeve,411.0,Edouard VERSCHAEVE,1.0,https://utmb.world/runner/42086.edouard.verschaeve,,,,,,,,,411.0,ITRA skipped because UTMB 411.0 <= threshold 680.0
Mélanie Lumineau,410.0,Mélanie LUMINEAU,1.0,https://utmb.world/runner/5354288.melanie.lumineau,,,,,,,,,410.0,ITRA skipped because UTMB 410.0 <= threshold 680.0
Christopher West,409.0,Christopher WEST,1.0,https://utmb.world/runner/7827936.christopher.west,,,,,,,,,409.0,ITRA skipped because UTMB 409.0 <= threshold 680.0
Jonathan Hecquet,407.0,Jonathan HECQUET,1.0,https://utmb.world/runner/5345960.jonathan.hecquet,,,,,,,,,407.0,ITRA skipped because UTMB 407.0 <= threshold 680.0
Alexandra Fall,407.0,Alexandra FALL,1.0,https://utmb.world/runner/6329914.alexandra.fall,,,,,,,,,407.0,ITRA skipped because UTMB 407.0 <= threshold 680.0
Pierre-André Potelle,406.0,Pierre-Andre POTELLE,1.0,https://utmb.world/runner/7421980.pierreandre.potelle,,,,,,,,,406.0,ITRA skipped because UTMB 406.0 <= threshold 680.0
SÉBASTIEN Sonzogni,406.0,Sébastien SONZOGNI,1.0,https://utmb.world/runner/7896702.sebastien.sonzogni,,,,,,,,,406.0,ITRA skipped because UTMB 406.0 <= threshold 680.0
Simon Chevalier,406.0,Simon CHEVALIER,1.0,https://utmb.world/runner/6844096.simon.chevalier,,,,,,,,,406.0,ITRA skipped because UTMB 406.0 <= threshold 680.0
JULIEN PESSE-GIROD,405.0,Julien PESSE-GIROD,1.0,https://utmb.world/runner/8303048.julien.pessegirod,,,,,,,,,405.0,ITRA skipped because UTMB 405.0 <= threshold 680.0
jonathan beauquis,404.0,Jonathan BEAUQUIS,1.0,https://utmb.world/runner/7405404.jonathan.beauquis,,,,,,,,,404.0,ITRA skipped because UTMB 404.0 <= threshold 680.0
Joan Martignoles,404.0,Joan MARTIGNOLES,1.0,https://utmb.world/runner/6210369.joan.martignoles,,,,,,,,,404.0,ITRA skipped because UTMB 404.0 <= threshold 680.0
Teo MARTIGNOLES,404.0,Teo MARTIGNOLES,1.0,https://utmb.world/runner/7633507.teo.martignoles,,,,,,,,,404.0,ITRA skipped because UTMB 404.0 <= threshold 680.0
Gérard JAMOT,403.0,Gerard JAMOT,1.0,https://utmb.world/runner/1870955.gerard.jamot,,,,,,,,,403.0,ITRA skipped because UTMB 403.0 <= threshold 680.0
Mathis Thirvaudey,401.0,Mathis THIRVAUDEY,1.0,https://utmb.world/runner/7537464.mathis.thirvaudey,,,,,,,,,401.0,ITRA skipped because UTMB 401.0 <= threshold 680.0
ALEXANDRE ALLAIRE,400.0,Alexandre ALLAIRE,1.0,https://utmb.world/runner/2580763.alexandre.allaire,,,,,,,,,400.0,ITRA skipped because UTMB 400.0 <= threshold 680.0
Stéphanie Ribiollet,397.0,Stephanie RIBIOLLET,1.0,https://utmb.world/runner/707852.stephanie.ribiollet,,,,,,,,,397.0,ITRA skipped because UTMB 397.0 <= threshold 680.0
Diane SCHEIDER,396.0,Diane SCHEIDER,1.0,https://utmb.world/runner/5148242.diane.scheider,,,,,,,,,396.0,ITRA skipped because UTMB 396.0 <= threshold 680.0
Christophe MAILLET,396.0,Christophe MAILLET,1.0,https://utmb.world/runner/115301.christophe.maillet,,,,,,,,,396.0,ITRA skipped because UTMB 396.0 <= threshold 680.0
emmanuel SCHIAVONE,395.0,Emmanuel SCHIAVONE,1.0,https://utmb.world/runner/1372079.emmanuel.schiavone,,,,,,,,,395.0,ITRA skipped because UTMB 395.0 <= threshold 680.0
Jérôme ZOBEL,395.0,Jérôme ZOBEL,1.0,https://utmb.world/runner/4844574.jerome.zobel,,,,,,,,,395.0,ITRA skipped because UTMB 395.0 <= threshold 680.0
Jonathan Galiano,393.0,Jonathan GALIANO,1.0,https://utmb.world/runner/1797729.jonathan.galiano,,,,,,,,,393.0,ITRA skipped because UTMB 393.0 <= threshold 680.0
Anne-Catherine Grenat-Petit-André,392.0,Anne-Catherine GRENAT-PETIT-ANDRÉ,1.0,https://utmb.world/runner/1227485.annecatherine.grenatpetitandre,,,,,,,,,392.0,ITRA skipped because UTMB 392.0 <= threshold 680.0
